"SourcePath","TargetPath","Decision","Reason","SourceSha256","TargetSha256"
"4.7-inch(684x1216)_ebook/components/epdiy/src/highlevel.c","materials/reference-firmware/ebook/components/epdiy/src/highlevel.c","Import","Vendor-authorized reference firmware","d4b9bdd37ba3f58d1cc4d7b37e4dc1ff4eb8a3c44689a148caab6fa0c161e6d6","d4b9bdd37ba3f58d1cc4d7b37e4dc1ff4eb8a3c44689a148caab6fa0c161e6d6"
"4.7-inch(684x1216)_ebook/components/epdiy/src/Makefile","materials/reference-firmware/ebook/components/epdiy/src/Makefile","Import","Vendor-authorized reference firmware","fe507810479bcc849eb8d84424d7c1e35320317b529e976f3b91fee918158f44","fe507810479bcc849eb8d84424d7c1e35320317b529e976f3b91fee918158f44"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_common/line_queue.c","materials/reference-firmware/ebook/components/epdiy/src/output_common/line_queue.c","Import","Vendor-authorized reference firmware","3fdb60681eaf6775a8ad72ac36165647fe4295a462fd80cb77a6dae0f2a29ea4","3fdb60681eaf6775a8ad72ac36165647fe4295a462fd80cb77a6dae0f2a29ea4"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_common/line_queue.h","materials/reference-firmware/ebook/components/epdiy/src/output_common/line_queue.h","Import","Vendor-authorized reference firmware","70cd54837772807c88ed5c4e83c788adde5b6bd73dc1a0f3b568427603b581a5","70cd54837772807c88ed5c4e83c788adde5b6bd73dc1a0f3b568427603b581a5"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_common/lut.c","materials/reference-firmware/ebook/components/epdiy/src/output_common/lut.c","Import","Vendor-authorized reference firmware","6faa8e0f9410e74eb48a89bc6a077b8e98db50e00e180a8a8830434e689b91c0","6faa8e0f9410e74eb48a89bc6a077b8e98db50e00e180a8a8830434e689b91c0"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_common/lut.h","materials/reference-firmware/ebook/components/epdiy/src/output_common/lut.h","Import","Vendor-authorized reference firmware","9f503986411c14d0eb69948f64eef78259ba25464279f199e1f834f237930c45","9f503986411c14d0eb69948f64eef78259ba25464279f199e1f834f237930c45"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_common/lut.S","materials/reference-firmware/ebook/components/epdiy/src/output_common/lut.S","Import","Vendor-authorized reference firmware","8aa056ac43479b777c5a27263809dc6846bebaeb8a3371b3dd755fd719427a62","8aa056ac43479b777c5a27263809dc6846bebaeb8a3371b3dd755fd719427a62"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_common/render_context.c","materials/reference-firmware/ebook/components/epdiy/src/output_common/render_context.c","Import","Vendor-authorized reference firmware","b3a4699d46d1152a5abf949c3504cb2a2a1d73cafedf3e5dd60092525598b319","b3a4699d46d1152a5abf949c3504cb2a2a1d73cafedf3e5dd60092525598b319"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_common/render_context.h","materials/reference-firmware/ebook/components/epdiy/src/output_common/render_context.h","Import","Vendor-authorized reference firmware","ad30ed79be94a5fb6915bbde298576853c2632037fd58336d41af5c25daa8bda","ad30ed79be94a5fb6915bbde298576853c2632037fd58336d41af5c25daa8bda"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_common/render_method.c","materials/reference-firmware/ebook/components/epdiy/src/output_common/render_method.c","Import","Vendor-authorized reference firmware","5ef8eaed6945bf007ac098c238f2df585d6e8a66a6e7dabb31d680c9df8bbb5c","5ef8eaed6945bf007ac098c238f2df585d6e8a66a6e7dabb31d680c9df8bbb5c"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_common/render_method.h","materials/reference-firmware/ebook/components/epdiy/src/output_common/render_method.h","Import","Vendor-authorized reference firmware","089c4975019d3239b12b0f60aa7fa7c28f6b278327e182fead193f8907fbf6a4","089c4975019d3239b12b0f60aa7fa7c28f6b278327e182fead193f8907fbf6a4"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_i2s/i2s_data_bus.c","materials/reference-firmware/ebook/components/epdiy/src/output_i2s/i2s_data_bus.c","Import","Vendor-authorized reference firmware","17a10e6e15e84d5fa79ae9af779656b43ac2de3997a8c5387977cf6b685a8327","17a10e6e15e84d5fa79ae9af779656b43ac2de3997a8c5387977cf6b685a8327"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_i2s/i2s_data_bus.h","materials/reference-firmware/ebook/components/epdiy/src/output_i2s/i2s_data_bus.h","Import","Vendor-authorized reference firmware","c02617db613bfd2aecf6e41d90248f06d83dc907b6d902bf7e2e1906da2b8ba7","c02617db613bfd2aecf6e41d90248f06d83dc907b6d902bf7e2e1906da2b8ba7"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_i2s/render_i2s.c","materials/reference-firmware/ebook/components/epdiy/src/output_i2s/render_i2s.c","Import","Vendor-authorized reference firmware","2ee2889782bd90feeacbd4106d44e3650f8b2371ed80f0bdcd9c8b7b9f75ffe8","2ee2889782bd90feeacbd4106d44e3650f8b2371ed80f0bdcd9c8b7b9f75ffe8"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_i2s/render_i2s.h","materials/reference-firmware/ebook/components/epdiy/src/output_i2s/render_i2s.h","Import","Vendor-authorized reference firmware","229dffbea1deec24bb7766c0a30414d15ca320816395a8bc4ca108f68df31d2c","229dffbea1deec24bb7766c0a30414d15ca320816395a8bc4ca108f68df31d2c"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_i2s/rmt_pulse.c","materials/reference-firmware/ebook/components/epdiy/src/output_i2s/rmt_pulse.c","Import","Vendor-authorized reference firmware","41c3d21dc0ea050b03a944d4fad7b2e1338dc9efc83b4e54a8e547ebfc98898a","41c3d21dc0ea050b03a944d4fad7b2e1338dc9efc83b4e54a8e547ebfc98898a"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_i2s/rmt_pulse.h","materials/reference-firmware/ebook/components/epdiy/src/output_i2s/rmt_pulse.h","Import","Vendor-authorized reference firmware","b3857c0bd96d0de6eea19de462ad8db075c59fd425ff6c6e39dd2ca089bb4f53","b3857c0bd96d0de6eea19de462ad8db075c59fd425ff6c6e39dd2ca089bb4f53"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_lcd/idf-4-backports.h","materials/reference-firmware/ebook/components/epdiy/src/output_lcd/idf-4-backports.h","Import","Vendor-authorized reference firmware","2d9b5caabec4927f27dbd588ca1802ddb09c5da1ce155f55270a4432eef54a0c","2d9b5caabec4927f27dbd588ca1802ddb09c5da1ce155f55270a4432eef54a0c"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_lcd/lcd_driver.c","materials/reference-firmware/ebook/components/epdiy/src/output_lcd/lcd_driver.c","Import","Vendor-authorized reference firmware","d03889b4d7653976d85740427ba818e41c184c33a96f13186a540cd7e78cccea","d03889b4d7653976d85740427ba818e41c184c33a96f13186a540cd7e78cccea"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_lcd/lcd_driver.h","materials/reference-firmware/ebook/components/epdiy/src/output_lcd/lcd_driver.h","Import","Vendor-authorized reference firmware","f12200365577ded215575e6b6a463d8b1371171622506be0e389739e92572d50","f12200365577ded215575e6b6a463d8b1371171622506be0e389739e92572d50"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_lcd/render_lcd.c","materials/reference-firmware/ebook/components/epdiy/src/output_lcd/render_lcd.c","Import","Vendor-authorized reference firmware","ea0eab939c2c2ebbc669b20097437756733642fb33c41a09baa51a6a62e0b2f1","ea0eab939c2c2ebbc669b20097437756733642fb33c41a09baa51a6a62e0b2f1"
"4.7-inch(684x1216)_ebook/components/epdiy/src/output_lcd/render_lcd.h","materials/reference-firmware/ebook/components/epdiy/src/output_lcd/render_lcd.h","Import","Vendor-authorized reference firmware","471118d9a4657a68616d561adc43c48419524579c88121ab1119a4ceb4076b5d","471118d9a4657a68616d561adc43c48419524579c88121ab1119a4ceb4076b5d"
"4.7-inch(684x1216)_ebook/components/epdiy/src/render.c","materials/reference-firmware/ebook/components/epdiy/src/render.c","Import","Vendor-authorized reference firmware","70a2d3f5068024c28b877cc1ec4235cc6fffda3d2fa72ab608a3f7baac8d57d8","70a2d3f5068024c28b877cc1ec4235cc6fffda3d2fa72ab608a3f7baac8d57d8"
"4.7-inch(684x1216)_ebook/components/epdiy/src/render.h","materials/reference-firmware/ebook/components/epdiy/src/render.h","Import","Vendor-authorized reference firmware","23ee5d45efa948b946f2cb430bda39062b547abb387d75cb3a1b1e4c8747c3f8","23ee5d45efa948b946f2cb430bda39062b547abb387d75cb3a1b1e4c8747c3f8"
"4.7-inch(684x1216)_ebook/components/epdiy/src/waveforms/epdiy_ED047TC1.h","materials/reference-firmware/ebook/components/epdiy/src/waveforms/epdiy_ED047TC1.h","Import","Vendor-authorized reference firmware","40ff2bcce909678fbb870039a7f72537daf0f3446e4c82342d37ef0abaef3e84","40ff2bcce909678fbb870039a7f72537daf0f3446e4c82342d37ef0abaef3e84"
"4.7-inch(684x1216)_ebook/components/epdiy/src/waveforms/epdiy_ED047TC2.h","materials/reference-firmware/ebook/components/epdiy/src/waveforms/epdiy_ED047TC2.h","Import","Vendor-authorized reference firmware","bf9eb98ee64df1c84802e505836c8e04081bbad9f8dbb7eb97412fc341e02e2a","bf9eb98ee64df1c84802e505836c8e04081bbad9f8dbb7eb97412fc341e02e2a"
"4.7-inch(684x1216)_ebook/components/epdiy/src/waveforms/epdiy_ED060SC4.h","materials/reference-firmware/ebook/components/epdiy/src/waveforms/epdiy_ED060SC4.h","Import","Vendor-authorized reference firmware","52b9a676452a8b53466f42e55d15eb4466f95dc8a37e617a0ea232886bda1a43","52b9a676452a8b53466f42e55d15eb4466f95dc8a37e617a0ea232886bda1a43"
"4.7-inch(684x1216)_ebook/components/epdiy/src/waveforms/epdiy_ED060SCT.h","materials/reference-firmware/ebook/components/epdiy/src/waveforms/epdiy_ED060SCT.h","Import","Vendor-authorized reference firmware","64d50cdccbc63636c87df55567133d5a7b77475aed22e1e55b906c6eee4ac5e0","64d50cdccbc63636c87df55567133d5a7b77475aed22e1e55b906c6eee4ac5e0"
"4.7-inch(684x1216)_ebook/components/epdiy/src/waveforms/epdiy_ED060XC3.h","materials/reference-firmware/ebook/components/epdiy/src/waveforms/epdiy_ED060XC3.h","Import","Vendor-authorized reference firmware","bba3c12357a9797dc528d8723cdca259d6e1131bda5607e4870d74ecffeb100f","bba3c12357a9797dc528d8723cdca259d6e1131bda5607e4870d74ecffeb100f"
"4.7-inch(684x1216)_ebook/components/epdiy/src/waveforms/epdiy_ED097OC4.h","materials/reference-firmware/ebook/components/epdiy/src/waveforms/epdiy_ED097OC4.h","Import","Vendor-authorized reference firmware","637d668ed8e15e3f429eb575cfcfcae74ace9552715e7556adf8be1e1fc378aa","637d668ed8e15e3f429eb575cfcfcae74ace9552715e7556adf8be1e1fc378aa"
"4.7-inch(684x1216)_ebook/components/epdiy/src/waveforms/epdiy_ED097TC2.h","materials/reference-firmware/ebook/components/epdiy/src/waveforms/epdiy_ED097TC2.h","Import","Vendor-authorized reference firmware","70506a50c7c0f739f06b5da53fa1e2c3ef9746473deb203c618f2df9aac8c121","70506a50c7c0f739f06b5da53fa1e2c3ef9746473deb203c618f2df9aac8c121"
"4.7-inch(684x1216)_ebook/components/epdiy/src/waveforms/epdiy_ED133UT2.h","materials/reference-firmware/ebook/components/epdiy/src/waveforms/epdiy_ED133UT2.h","Import","Vendor-authorized reference firmware","079008ab013bb62c42e57765d6c0e7112331d720eecd69bdb340c05e5607f170","079008ab013bb62c42e57765d6c0e7112331d720eecd69bdb340c05e5607f170"
"4.7-inch(684x1216)_ebook/components/epdiy/src/waveforms/epdiy_NULL.h","materials/reference-firmware/ebook/components/epdiy/src/waveforms/epdiy_NULL.h","Import","Vendor-authorized reference firmware","57504932bb5850ea79f2c6ac7aa0c8caa810d89150bd79e04008e5c412e89832","57504932bb5850ea79f2c6ac7aa0c8caa810d89150bd79e04008e5c412e89832"
"4.7-inch(684x1216)_ebook/DEMO.md","materials/reference-firmware/ebook/DEMO.md","Import","Vendor-authorized reference firmware","67ddfd6216e2cb293a20cc63dad9b7aeacb1b60fc3781d16189d7ae882a15f00","67ddfd6216e2cb293a20cc63dad9b7aeacb1b60fc3781d16189d7ae882a15f00"
"4.7-inch(684x1216)_ebook/demo/books/demo_chapter1.txt","materials/reference-firmware/ebook/demo/books/demo_chapter1.txt","Import","Vendor-authorized reference firmware","494e76771aa8ca18b582843ed791a1e68e9d09225b06a9b8a3bcbe2274a950b8","494e76771aa8ca18b582843ed791a1e68e9d09225b06a9b8a3bcbe2274a950b8"
"4.7-inch(684x1216)_ebook/demo/books/demo_chapter2.txt","materials/reference-firmware/ebook/demo/books/demo_chapter2.txt","Import","Vendor-authorized reference firmware","b01b3bddc1889c5988a5c9ee4486db7797d56042ea03874480d061013f6de2fa","b01b3bddc1889c5988a5c9ee4486db7797d56042ea03874480d061013f6de2fa"
"4.7-inch(684x1216)_ebook/dependencies.lock","materials/reference-firmware/ebook/dependencies.lock","Import","Vendor-authorized reference firmware","326fca3ccdd3a861fcfd8cda9094474fdbdcdbea5338bc534336e95bfb27fa01","326fca3ccdd3a861fcfd8cda9094474fdbdcdbea5338bc534336e95bfb27fa01"
"4.7-inch(684x1216)_ebook/main/apps/app_album/app_album.c","materials/reference-firmware/ebook/main/apps/app_album/app_album.c","Import","Vendor-authorized reference firmware","e36a974b589238baac44a31686cd83f048b4869300a909d22d38c2e28c32e30e","e36a974b589238baac44a31686cd83f048b4869300a909d22d38c2e28c32e30e"
"4.7-inch(684x1216)_ebook/main/apps/app_album/app_album.h","materials/reference-firmware/ebook/main/apps/app_album/app_album.h","Import","Vendor-authorized reference firmware","692465922484ab36daaa5784b3531f33f6d225fc236717773ace97b68862f7c1","692465922484ab36daaa5784b3531f33f6d225fc236717773ace97b68862f7c1"
"4.7-inch(684x1216)_ebook/main/apps/app_ebook/app_ebook.c","materials/reference-firmware/ebook/main/apps/app_ebook/app_ebook.c","Import","Vendor-authorized reference firmware","e1a2db312ef91efc04deb9a4199a2bc5bca159287f093d60562241842da83b2c","e1a2db312ef91efc04deb9a4199a2bc5bca159287f093d60562241842da83b2c"
"4.7-inch(684x1216)_ebook/main/apps/app_ebook/app_ebook.h","materials/reference-firmware/ebook/main/apps/app_ebook/app_ebook.h","Import","Vendor-authorized reference firmware","3a42aac4fe7f01d4072890ac7dd6f88ab5334770fdc6f5e21701bb7070cf4543","3a42aac4fe7f01d4072890ac7dd6f88ab5334770fdc6f5e21701bb7070cf4543"
"4.7-inch(684x1216)_ebook/main/CMakeLists.txt","materials/reference-firmware/ebook/main/CMakeLists.txt","Import","Vendor-authorized reference firmware","379e4cea42c0c545990e1ad40f6cd3e36b0b22ad2c4100f54de80159fa5c0285","379e4cea42c0c545990e1ad40f6cd3e36b0b22ad2c4100f54de80159fa5c0285"
"4.7-inch(684x1216)_ebook/main/common/book_storage.c","materials/reference-firmware/ebook/main/common/book_storage.c","Import","Vendor-authorized reference firmware","39c99ff00253c25ee0a95eb43a65d4b13be88e1a0a4f9f4d5cb4129abea5ae48","39c99ff00253c25ee0a95eb43a65d4b13be88e1a0a4f9f4d5cb4129abea5ae48"
"4.7-inch(684x1216)_ebook/main/common/book_storage.h","materials/reference-firmware/ebook/main/common/book_storage.h","Import","Vendor-authorized reference firmware","3b1b1815948dfc4dc615a0fb791cdf72a8f4806b3a643a276ea7922740dc873b","3b1b1815948dfc4dc615a0fb791cdf72a8f4806b3a643a276ea7922740dc873b"
"4.7-inch(684x1216)_ebook/main/common/ebook_engine.c","materials/reference-firmware/ebook/main/common/ebook_engine.c","Import","Vendor-authorized reference firmware","5f2b95c51188eb3aae2e6d62f68a7a236ec6d808cadcb65c2931f09b89ac04a1","5f2b95c51188eb3aae2e6d62f68a7a236ec6d808cadcb65c2931f09b89ac04a1"
"4.7-inch(684x1216)_ebook/main/common/ebook_engine.h","materials/reference-firmware/ebook/main/common/ebook_engine.h","Import","Vendor-authorized reference firmware","2f0cc314e606c874dae9f826360068b0b4f3247c7a0f05a6ed88c84ee0373a5d","2f0cc314e606c874dae9f826360068b0b4f3247c7a0f05a6ed88c84ee0373a5d"
"4.7-inch(684x1216)_ebook/main/common/event_bus.c","materials/reference-firmware/ebook/main/common/event_bus.c","Import","Vendor-authorized reference firmware","0c22d3e7901234e006947d7812ab02240d1b391287662cb36eb0e4bd80f33497","0c22d3e7901234e006947d7812ab02240d1b391287662cb36eb0e4bd80f33497"
"4.7-inch(684x1216)_ebook/main/common/event_bus.h","materials/reference-firmware/ebook/main/common/event_bus.h","Import","Vendor-authorized reference firmware","58dc0cc9cfd4bf06c8685965b46d187b3c1f28cb5f628deaa3390916bf02303f","58dc0cc9cfd4bf06c8685965b46d187b3c1f28cb5f628deaa3390916bf02303f"
"4.7-inch(684x1216)_ebook/main/common/image_storage.c","materials/reference-firmware/ebook/main/common/image_storage.c","Import","Vendor-authorized reference firmware","ad7ec684df0cf406d45690ae58890610f9bc5cdf34f1ad904c9e49c74ac6895e","ad7ec684df0cf406d45690ae58890610f9bc5cdf34f1ad904c9e49c74ac6895e"
"4.7-inch(684x1216)_ebook/main/common/image_storage.h","materials/reference-firmware/ebook/main/common/image_storage.h","Import","Vendor-authorized reference firmware","e313e7af482fc81c1d57ee0801df91ea0c1509d231ab4239c0fbb67cec5adb98","e313e7af482fc81c1d57ee0801df91ea0c1509d231ab4239c0fbb67cec5adb98"
"4.7-inch(684x1216)_ebook/main/common/key_manager.c","materials/reference-firmware/ebook/main/common/key_manager.c","Import","Vendor-authorized reference firmware","286eaa59ceb058c6cfb45638963260bfcbabc3f03c9b193fa797dc858033f443","286eaa59ceb058c6cfb45638963260bfcbabc3f03c9b193fa797dc858033f443"
"4.7-inch(684x1216)_ebook/main/common/key_manager.h","materials/reference-firmware/ebook/main/common/key_manager.h","Import","Vendor-authorized reference firmware","e13fb110c7ae4a916c301249aea60c65b5ce38e505e26e37110834be8930a605","e13fb110c7ae4a916c301249aea60c65b5ce38e505e26e37110834be8930a605"
"4.7-inch(684x1216)_ebook/main/common/my_chinese_font.h","materials/reference-firmware/ebook/main/common/my_chinese_font.h","Import","Vendor-authorized reference firmware","319780fba3e4727c462aa4b31c4219dd32189aa20c9076da689e90ddc21f6436","319780fba3e4727c462aa4b31c4219dd32189aa20c9076da689e90ddc21f6436"
"4.7-inch(684x1216)_ebook/main/common/simple_font.h","materials/reference-firmware/ebook/main/common/simple_font.h","Import","Vendor-authorized reference firmware","05493c7026048e9303a1a2858a6ce577b48132da7ffd4ff8cc34ef7c9e7d3441","05493c7026048e9303a1a2858a6ce577b48132da7ffd4ff8cc34ef7c9e7d3441"
